s321406706.859880
e321406707.583851
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid.m321406706#321406707#0(0"0(0#0#83"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid.m8614523200#2050"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406707.051878
e321406707.869571
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid3D.m321406707#321406707#0(0"0(0#0#85"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid3D.m8613369248#2054"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionGrid3D.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406707.584042
e321406708.246896
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInstant.m321406707#321406708#0(0"0(0#0#86"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInstant.m8614491040#2056"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInstant.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406707.869685
e321406708.794340
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInterval.m321406707#321406708#0(0"0(0#0#87"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInterval.m8612426048#2058"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionInterval.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406708.246996
e321406708.876773
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionManager.m321406708#321406708#0(0"0(0#0#86"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionManager.m8607970240#2056"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionManager.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406708.794464
e321406709.187096
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionPageTurn3D.m321406708#321406709#0(0"0(0#0#89"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionPageTurn3D.m8615889056#2062"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406708.876881
e321406709.250335
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionProgressTimer.m321406708#321406709#0(0"0(0#0#92"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionProgressTimer.m8614306080#2068"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionProgressTimer.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406709.187322
e321406709.859584
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTiledGrid.m321406709#321406709#0(0"0(0#0#88"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTiledGrid.m8614550336#2060"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTiledGrid.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406709.250450
e321406709.623082
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
